Cross Encoded Summary

Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_5160z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: key, large, pointed, realistic, round, square, tall --"
0.19	contemplation
0.10	calm
0.08	heaviness
0.06	thoughtfulness
0.05	gaiety
0.05	grandeur
0.03	rigidity
0.02	abundance
0.02	freshness
0.02	earnestness
0.01	secret
0.01	ease
0.01	harmony


== Keywords for Emotion ==
-- Query: None --
0.46	carefree
0.34	even-tempered
0.21	longing
0.20	eerie
0.18	depressing
0.17	thoughtful
0.15	optimistic
0.14	cool
0.14	earnestly
"0.13	soothing, calming"
0.08	joyful



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_1227_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: bygone, central, cloudy, common, daily, dark, detailed, everyday, historical, integral, key, lively, modest, natural, overall, realistic, rustic, serene, simple, small, thatched, traditional, wooden --"
0.11	thoughtfulness
0.11	gaiety
0.11	rigidity
0.09	heaviness
0.09	calm
0.06	secret
0.06	abundance
0.05	contemplation
0.05	ease
0.04	grandeur
0.04	freshness
0.04	earnestness
0.04	harmony


== Keywords for Emotion ==
"-- Query: blue, charming, joyful, light, overall, pink, red, right, rural, white --"
0.53	joyful
"0.19	soothing, calming"
0.15	thoughtful
0.13	cool
0.09	optimistic
0.09	carefree
0.07	even-tempered
0.06	longing
0.05	depressing
0.03	eerie
0.02	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_sg141z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: detailed, fine, key, large, main, overall, realistic, simple, tall, uncluttered --"
0.09	thoughtfulness
0.09	contemplation
0.09	gaiety
0.07	calm
0.06	secret
0.06	heaviness
0.06	freshness
0.06	grandeur
0.05	rigidity
0.03	ease
0.02	abundance
0.02	earnestness
0.01	harmony


== Keywords for Emotion ==
-- Query: rural --
0.23	longing
0.11	joyful
0.10	eerie
0.08	thoughtful
0.06	depressing
0.06	optimistic
0.06	even-tempered
0.05	carefree
0.05	earnestly
0.04	cool
"0.03	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_9300z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: arched, architectural, common, conical, detailed, fine, harmonious, historical, key, large, lookout, main, medieval, neutral, pointed, realistic, rectangular, small, sturdy, typical, visible --"
0.26	harmony
0.19	calm
0.14	thoughtfulness
0.14	heaviness
0.13	contemplation
0.13	gaiety
0.12	earnestness
0.10	grandeur
0.09	rigidity
0.08	secret
0.08	ease
0.06	abundance
0.05	freshness


== Keywords for Emotion ==
"-- Query: dimensional, likely, peaked --"
0.12	longing
0.07	earnestly
0.04	depressing
0.04	optimistic
0.03	even-tempered
0.02	eerie
0.02	thoughtful
0.02	cool
0.01	joyful
0.01	carefree
"0.01	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_14978z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: common, connected, daytime, detailed, essential, everyday, historical, immediate, key, large, long, main, manual, natural, simple, sketchy, traditional --"
0.14	thoughtfulness
0.09	calm
0.09	abundance
0.09	gaiety
0.08	contemplation
0.08	heaviness
0.05	secret
0.05	earnestness
0.04	rigidity
0.04	freshness
0.04	grandeur
0.04	harmony
0.03	ease


== Keywords for Emotion ==
"-- Query: rural, single --"
0.16	carefree
0.12	longing
0.07	eerie
0.06	even-tempered
0.05	joyful
0.04	earnestly
0.04	optimistic
0.04	thoughtful
0.03	depressing
0.03	cool
"0.02	soothing, calming"



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_9737z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
-- Query: key --
0.18	secret
0.17	thoughtfulness
0.12	freshness
0.11	heaviness
0.10	grandeur
0.09	contemplation
0.08	gaiety
0.08	calm
0.06	ease
0.06	rigidity
0.05	earnestness
0.04	harmony
0.02	abundance


== Keywords for Emotion ==
-- Query: white --
0.31	longing
0.27	carefree
0.26	joyful
0.24	thoughtful
0.22	even-tempered
0.17	cool
0.17	eerie
0.13	optimistic
"0.13	soothing, calming"
0.09	earnestly
0.09	depressing



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_2306z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: aesthetic, central, deciduous, detailed, diffused, early, earthy, essential, fine, historical, horizontal, key, large, late, natural, neutral, overall, peaceful, realistic, rustic, serene, simple, small, soft, sturdy, tall, thick, traditional, visible, wooden --"
0.12	thoughtfulness
0.11	heaviness
0.10	contemplation
0.10	gaiety
0.08	earnestness
0.08	harmony
0.07	rigidity
0.07	secret
0.06	freshness
0.06	calm
0.06	grandeur
0.05	abundance
0.05	ease


== Keywords for Emotion ==
"-- Query: european, light, likely, lush, proud, relevant, rural, tranquil --"
"0.35	soothing, calming"
0.17	joyful
0.12	thoughtful
0.10	carefree
0.05	depressing
0.05	optimistic
0.04	cool
0.03	longing
0.03	even-tempered
0.03	eerie
0.02	earnestly



Processing file: subsample100_seed=42/txt/oai_DE-MUS-048017_8928-910694z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==
"-- Query: architectural, clean, decorative, detailed, different, easy, essential, key, minimal, minimalist, overall, second, similar, simple, uncluttered --"
0.21	thoughtfulness
0.14	contemplation
0.12	freshness
0.12	gaiety
0.10	heaviness
0.09	calm
