Matching Results
Text file: Pamela/staedel/out/oai_DE-MUS-048017_sg288_thumb-xl.txt
CSV file: Pamela/staedel/subsample_N=500_seed=42/metadata/csv/oai_DE-MUS-048017_sg288_thumb-xl.csv

== Keywords for Atmosphere: Serene ==
0.21	secret
0.13	freshness
0.11	calm
0.03	harmony

== Keywords for Atmosphere: Tranquil ==
0.07	secret
0.06	freshness
0.04	calm
0.01	harmony

== Keywords for Atmosphere: Outdoor ==
0.37	freshness
0.35	secret
0.20	calm
0.04	harmony

== Keywords for Atmosphere: Natural ==
0.56	freshness
0.22	calm
0.21	secret
0.16	harmony

== Keywords for Emotion: Calm ==
"0.76	soothing, calming"
0.12	even-tempered
0.09	curious

== Keywords for Emotion: Contemplative ==
0.16	curious
0.15	even-tempered
"0.04	soothing, calming"

== Keywords for Emotion: Peaceful ==
"0.77	soothing, calming"
0.49	even-tempered
0.07	curious

