Matching Results
Text file: Pamela/staedel/out/oai_DE-MUS-048017_stf1152_thumb-xl.txt
CSV file: Pamela/staedel/subsample_N=500_seed=42/metadata/csv/oai_DE-MUS-048017_stf1152_thumb-xl.csv

== Keywords for Atmosphere: Gothic ==
0.17	magnificence
0.11	grandeur
0.09	earnestness
0.06	abundance

== Keywords for Atmosphere: Historical ==
0.08	magnificence
0.03	grandeur
0.03	earnestness
0.02	abundance

== Keywords for Atmosphere: Architectural ==
0.16	grandeur
0.12	magnificence
0.05	earnestness
0.04	abundance

== Keywords for Atmosphere: Stone ==
0.16	magnificence
0.12	grandeur
0.12	earnestness
0.07	abundance

== Keywords for Atmosphere: Arched ==
0.19	grandeur
0.15	magnificence
0.09	earnestness
0.08	abundance

== Keywords for Atmosphere: Columns ==
0.07	magnificence
0.07	grandeur
0.04	earnestness
0.03	abundance

== Keywords for Atmosphere: Fountain ==
0.08	magnificence
0.04	abundance
0.04	grandeur
0.02	earnestness

== Keywords for Atmosphere: Courtyard ==
0.13	grandeur
0.07	magnificence
0.04	earnestness
0.02	abundance

== Keywords for Emotion: Serene ==
"0.23	soothing, calming"
0.22	lonely
0.17	even-tempered
0.17	earnestly

== Keywords for Emotion: Tranquil ==
"0.05	soothing, calming"
0.04	even-tempered
0.03	lonely
0.03	earnestly

== Keywords for Emotion: Timeless ==
0.16	earnestly
0.11	lonely
0.07	even-tempered
"0.04	soothing, calming"

== Keywords for Emotion: Majestic ==
0.07	even-tempered
0.04	lonely
0.03	earnestly
"0.01	soothing, calming"

== Keywords for Emotion: Historic ==
0.03	lonely
0.03	earnestly
0.03	even-tempered
"0.01	soothing, calming"

== Picture Elements: Arched Ceilings ==
0.67	segmented arch
0.63	pointed arch
0.47	leaded glass
0.45	round arch
0.32	blind arch
0.32	round-arched window
0.25	coat of arms
0.23	building
0.18	architectural detail
0.18	secular architecture
0.18	arch
0.15	frieze
0.15	platform
0.15	window opening
0.13	ornament
0.13	eyelet
0.13	vase
0.12	updo
0.12	cross
0.12	well
0.12	weapon
0.10	gable
0.10	crochet
0.10	pillar
0.09	capital (architecture)
0.09	window
0.09	inner courtyard
0.08	door
0.07	cloth
0.07	column
0.07	loggia
0.07	woman
0.07	vault
0.06	relief
0.06	Florence
0.06	palace
0.05	corridor (architecture)
0.05	sculpture
0.05	banister
0.05	hairstyle
0.04	facade
0.04	console (architecture)
0.04	fresco
0.04	bird
0.04	base
0.04	stair
0.04	stair
0.04	wreath
0.03	Romanesque groined vault
0.03	fluting
0.03	keystone
0.03	Italy
0.03	grille
0.02	nudity
0.02	picture-in-picture
0.02	arcade
0.02	Segment gable
0.02	lion
0.01	quatrefoil
0.01	masonry
"0.01	parapet, balustrade"
0.01	seated woman
0.01	Palazzo del Bargello (Florence)
0.01	pedestal (sculpture)
0.01	garland
0.01	Museo Nazionale del Bargello (Florence)
0.01	animal
0.01	barefootedness
0.01	breast
0.01	open stairway
0.01	museum
0.01	fountain basin
0.01	lion's head
0.01	wing (animal)

