Matching Results
Text file: Pamela/staedel/out/oai_DE-MUS-048017_1712_thumb-xl.txt
CSV file: Pamela/staedel/subsample_N=500_seed=42/metadata/csv/oai_DE-MUS-048017_1712_thumb-xl.csv

== Picture Elements: Armor ==
0.81	suit of armour
0.32	weapon
0.30	armour
0.27	breastplate (armour)
0.21	gold hem
0.18	light
0.16	skin fold
0.16	belt buckle
0.14	belt
0.12	shirt
0.11	standing man
0.11	edging
0.10	sheath
0.10	sheath
0.10	lock
0.10	shadow
0.10	light reflection
0.10	man
0.09	wig
0.09	patrician (male)
0.09	glove
0.09	drapery
0.08	three-quarter profile
0.08	ornament
0.08	gold embroidery
0.08	cane
0.07	frame
0.07	rapier
0.07	eye contact
0.07	stand-up collar
0.06	reflection (light)
0.05	physiognomy
0.04	tunic (uniform)
0.03	fabric
0.03	dialogue
0.01	half-length portrait

== Picture Elements: Wig ==
0.38	wig
0.29	gold hem
0.21	edging
0.18	shirt
0.16	armour
0.16	skin fold
0.16	weapon
0.15	belt buckle
0.13	man
0.13	lock
0.12	light
0.11	three-quarter profile
0.11	belt
0.11	glove
0.10	shadow
0.10	light reflection
0.10	frame
0.10	standing man
0.10	dialogue
0.09	cane
0.08	stand-up collar
0.08	ornament
0.08	drapery
0.06	rapier
0.06	sheath
0.06	sheath
0.05	patrician (male)
0.05	reflection (light)
0.05	fabric
0.04	gold embroidery
0.04	eye contact
0.03	half-length portrait
0.03	physiognomy
0.03	suit of armour
0.02	breastplate (armour)
0.02	tunic (uniform)

== Picture Elements: Baton ==
0.45	belt buckle
0.39	belt
0.17	weapon
0.16	standing man
0.16	armour
0.15	light
0.15	three-quarter profile
0.15	man
0.14	light reflection
0.13	gold hem
0.13	lock
0.12	wig
0.11	edging
0.11	shirt
0.10	cane
0.10	dialogue
0.10	frame
0.10	shadow
0.10	sheath
0.10	sheath
0.08	reflection (light)
0.08	glove
0.08	skin fold
0.07	stand-up collar
0.07	eye contact
0.06	ornament
0.06	rapier
0.05	half-length portrait
0.05	drapery
0.04	physiognomy
0.04	patrician (male)
0.03	breastplate (armour)
0.03	suit of armour
0.03	fabric
0.02	gold embroidery
0.02	tunic (uniform)

== Picture Elements: Red Trim ==
0.17	weapon
0.14	skin fold
0.13	gold hem
0.11	frame
0.10	shadow
0.09	shirt
0.09	armour
0.07	three-quarter profile
0.07	dialogue
0.07	rapier
0.07	man
0.06	edging
0.06	wig
0.06	ornament
0.06	lock
0.06	stand-up collar
0.05	light
0.04	belt buckle
0.04	cane
0.04	light reflection
0.04	standing man
0.04	belt
0.04	suit of armour
0.04	tunic (uniform)
0.03	glove
0.03	drapery
0.03	reflection (light)
0.03	fabric
0.02	patrician (male)
0.02	breastplate (armour)
0.02	gold embroidery
0.02	sheath
0.02	sheath
0.01	eye contact
0.01	physiognomy
0.01	half-length portrait

== Picture Elements: Gold Accents ==
0.67	gold hem
0.42	gold embroidery
0.19	armour
0.16	edging
0.12	wig
0.09	lock
0.07	light
0.07	belt
0.07	man
0.07	weapon
0.07	three-quarter profile
0.06	ornament
0.06	glove
0.05	skin fold
0.05	stand-up collar
0.05	shirt
0.04	drapery
0.04	shadow
0.04	cane
0.03	frame
0.03	dialogue
0.03	suit of armour
0.03	rapier
0.03	light reflection
0.03	belt buckle
0.03	eye contact
0.03	standing man
0.02	reflection (light)
0.02	sheath
0.02	sheath
0.02	breastplate (armour)
0.02	fabric
0.02	patrician (male)
0.02	physiognomy
0.01	half-length portrait
0.01	tunic (uniform)

== Picture Elements: Dark Background ==
0.33	shadow
0.23	weapon
0.19	frame
0.18	lock
0.17	shirt
0.17	edging
0.16	wig
0.14	light
0.14	light reflection
0.13	cane
0.13	man
0.12	belt
0.12	drapery
0.11	three-quarter profile
0.11	reflection (light)
0.11	dialogue
0.11	skin fold
0.11	armour
0.09	gold hem
0.09	belt buckle
0.08	glove
0.08	sheath
0.08	sheath
0.07	physiognomy
0.07	standing man
0.07	rapier
0.07	patrician (male)
0.06	eye contact
0.06	fabric
0.06	stand-up collar
0.06	half-length portrait
0.04	suit of armour
0.03	ornament
0.02	tunic (uniform)
0.02	gold embroidery
0.02	breastplate (armour)

