Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Stadtansicht,city view
motiv,Motivgattung,Architektur,architecture
motiv,Motiv,Straßenszene,street scene
motiv,Motiv,Liebfrauenberg (Frankfurt am Main),Liebfrauenberg (Frankfurt am Main)
motiv,Motiv,Liebfrauenbrunnen (Frankfurt am Main),Liebfrauenbrunnen (Frankfurt am Main)
motiv,Motiv,Haus Paradies und Krimmvogel (Frankfurt am Main),Haus Paradies und Krimmvogel (Frankfurt am Main)
motiv,Motiv,Neue Kräme (Frankfurt am Main),Neue Kräme (Frankfurt am Main)
motiv,Motiv,Sankt Nikolai (Frankfurt am Main),Sankt Nikolai (Frankfurt am Main)
motiv,Motiv,Frankfurt am Main,Frankfurt am Main
motiv,Motiv,Gebäude,building
motiv,Motiv,Brunnen,well
motiv,Motiv,Frau,woman
motiv,Motiv,Kind,child
motiv,Motiv,Mann,man
motiv,Motiv,Personengruppe,group of people
motiv,Motiv,Tier,animal
bildelement,Bildelement,Liebfrauenberg (Frankfurt am Main),Liebfrauenberg (Frankfurt am Main)
bildelement,Bildelement,Liebfrauenbrunnen (Frankfurt am Main),Liebfrauenbrunnen (Frankfurt am Main)
bildelement,Bildelement,Haus Paradies und Krimmvogel (Frankfurt am Main),Haus Paradies und Krimmvogel (Frankfurt am Main)
bildelement,Bildelement,Sankt Nikolai (Frankfurt am Main),Sankt Nikolai (Frankfurt am Main)
bildelement,Bildelement,Frankfurt am Main,Frankfurt am Main
bildelement,Bildelement,Himmel,sky
bildelement,Bildelement,Wolke,cloud
bildelement,Bildelement,Markttreiben,market bustle
bildelement,Bildelement,Markt,market
bildelement,Bildelement,Straßenszene,street scene
bildelement,Bildelement,Straße,street
bildelement,Bildelement,Platz,square (architecture)
bildelement,Bildelement,Gebäude,building
bildelement,Bildelement,Haus,house
bildelement,Bildelement,Häuserblock,block of buildings
bildelement,Bildelement,Dachgaube,dormer
bildelement,Bildelement,Erker,oriel
bildelement,Bildelement,Fenster,window
bildelement,Bildelement,Sprossenfenster,astragal window
bildelement,Bildelement,Halbsäule,half-column
bildelement,Bildelement,Kannelur,fluting
bildelement,Bildelement,Pilaster,pilaster
