Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Allegorie,allegory
motiv,Motiv,Tanz,dance
motiv,Motiv,Kind,child
motiv,Motiv,Engel,angel
motiv,Motiv,Personengruppe,group of people
bildelement,Bildelement,Landschaft,landscape
bildelement,Bildelement,Bewegung (Körperbewegung),movement (of the body)
bildelement,Bildelement,Baum,tree
bildelement,Bildelement,Baumstamm,tree trunk
bildelement,Bildelement,Himmel,sky
bildelement,Bildelement,Horizont,horizon
bildelement,Bildelement,Stein,stone
bildelement,Bildelement,Engel,angel
bildelement,Bildelement,Flügel (Engel),wing (angel)
bildelement,Bildelement,Locke,lock
bildelement,Bildelement,Draperie,drapery
bildelement,Bildelement,Tuch,cloth
bildelement,Bildelement,Stoff,fabric
bildelement,Bildelement,Faltenwurf,drape
bildelement,Bildelement,Putto,putto
bildelement,Bildelement,Junge,boy
bildelement,Bildelement,Jungengruppe,group of boys
bildelement,Bildelement,Personengruppe,group of people
bildelement,Bildelement,Nacktheit,nudity
bildelement,Bildelement,Barfüßigkeit,barefootedness
bildelement,Bildelement,Reigen,round dance
bildelement,Bildelement,Tanz,dance
bildelement,Bildelement,Mimik,facial expression
bildelement,Bildelement,Gestik,gesticulation
bildelement,Bildelement,Licht,light
bildelement,Bildelement,Schatten,shadow
bildelement,Bildelement,Blickkontakt,eye contact
bildelement,Bildelement,Dialog,dialogue
bildelement,Bildelement,Blickführung,guiding of one's gaze
bildelement,Bildelement,Stehender,standing man
bildelement,Bildelement,Tanzender,man dancing
bildelement,Bildelement,Rückenfigur,figure seen from the back
bildelement,Bildelement,Körperkontakt,physical contact
