Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Andachtsbild,devotional image
motiv,Motivgattung,Heiligendarstellung,depiction of a saint
motiv,Motiv,Marienleben,Life of the Virgin
motiv,Motiv,Maria,Mary
motiv,Motiv,Anna (Heilige),Anne (saint)
motiv,Motiv,Joachim,Joachim
motiv,Motiv,Familie,family
motiv,Motiv,Frau,woman
motiv,Motiv,Kind,child
motiv,Motiv,Mann,man
motiv,Motiv,Personengruppe,group of people
bildelement,Bildelement,Grisaille,grisaille
bildelement,Bildelement,Mann,man
bildelement,Bildelement,Frau,woman
bildelement,Bildelement,Mädchen,girl
bildelement,Bildelement,Barfüßigkeit,barefootedness
bildelement,Bildelement,Sitzende,seated woman
bildelement,Bildelement,Stehende,standing woman (standing people)
bildelement,Bildelement,Kleid,dress
bildelement,Bildelement,Umhang,cloak
bildelement,Bildelement,Tuch,cloth
bildelement,Bildelement,Faltenwurf,drape
bildelement,Bildelement,Stofflichkeit,consistency
bildelement,Bildelement,Fransensaum,fringed hem
bildelement,Bildelement,Kopftuch,headscarf
bildelement,Bildelement,Heiligenschein,halo
bildelement,Bildelement,Sitzender,seated man
bildelement,Bildelement,Kopfbedeckung,head covering
bildelement,Bildelement,Vollbart,full beard
bildelement,Bildelement,Greis,old man
bildelement,Bildelement,Familie,family
bildelement,Bildelement,Personengruppe,group of people
bildelement,Bildelement,Stuhl,chair
bildelement,Bildelement,Tisch,table
bildelement,Bildelement,Tintenfass,inkwell
bildelement,Bildelement,Schreibfeder,pen
bildelement,Bildelement,Buch,book
bildelement,Bildelement,Lesen,reading
bildelement,Bildelement,Lesende,woman reading
bildelement,Bildelement,Innenraum,interior space
bildelement,Bildelement,Bart,beard
bildelement,Bildelement,Erziehung,upbringing
