Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Dokumentarfotografie,documentary photography
motiv,Motiv,Konstruktion (Technik),construction (technique)
motiv,Motiv,Frucht,progeny
bildelement,Bildelement,Konstruktion (Technik),construction (technique)
bildelement,Bildelement,Frucht,progeny
bildelement,Bildelement,Obst,fruit
bildelement,Bildelement,Nahrung,sustenance
bildelement,Bildelement,Bildausschnitt,image detail
bildelement,Bildelement,Perspektive,perspective
bildelement,Bildelement,Maschine,machine
bildelement,Bildelement,Niet,rivet
bildelement,Bildelement,Kette (Zugmittel),chain (mechanical device)
bildelement,Bildelement,Scharnier,hinge
bildelement,Bildelement,Rille,groove
bildelement,Bildelement,Abnutzung,wear and tear
bildelement,Bildelement,Lichtreflex,light reflection
bildelement,Bildelement,Reihe,row
bildelement,Bildelement,Schraube,screw
bildelement,Bildelement,Gitter,grille
bildelement,Bildelement,Hintergrund,background
bildelement,Bildelement,Korb,basket
bildelement,Bildelement,Behälter,container
bildelement,Bildelement,Pflaume,plum
assoziation,Assoziation,Dokumentation,documentation
assoziation,Assoziation,Ernte,harvest
assoziation,Assoziation,Landwirtschaft,agriculture
assoziation,Assoziation,Momentaufnahme,snapshot in time
assoziation,Assoziation,Deutschland,Germany
assoziation,Assoziation,Herstellungsprozess,production process
assoziation,Assoziation,Industrie,industry
assoziation,Assoziation,Industrieprodukt,industrial product
assoziation,Assoziation,Lebensmittel,groceries
assoziation,Assoziation,Fabrik,factory
assoziation,Assoziation,Massenproduktion,mass production
assoziation,Assoziation,Ernährung,sustenance
assoziation,Assoziation,Nationalsozialismus,National Socialism
assoziation,Assoziation,Propaganda,propaganda
assoziation,Assoziation,Werbung,advertising
atmosphäre,Atmosphäre,Fülle,abundance
atmosphäre,Atmosphäre,Monotonie,monotony
atmosphäre,Atmosphäre,Nüchternheit,sobriety
emotion,Emotion,beruhigend,"soothing, calming"
emotion,Emotion,kühl,cool
