Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Naturdarstellung,representation of nature
motiv,Motivgattung,Objektdarstellung,Object depiction
motiv,Motiv,Pflanze,plant
motiv,Motiv,Form,shape
bildelement,Bildelement,Form,shape
bildelement,Bildelement,Querschnitt,cross section
bildelement,Bildelement,Pflanze,plant
bildelement,Bildelement,Detail,detail
bildelement,Bildelement,Nahaufnahme,close-up
bildelement,Bildelement,Pflanzenteil,part of a plant
bildelement,Bildelement,Struktur,structure
bildelement,Bildelement,Präparat,compound
bildelement,Bildelement,Ebenholz,ebony
assoziation,Assoziation,Holz,wood
assoziation,Assoziation,Baum,tree
assoziation,Assoziation,Pflanzenwelt,flora
assoziation,Assoziation,Biologie,biology
assoziation,Assoziation,Makrokosmos,macrocosm
assoziation,Assoziation,Mikrokosmos,microcosm
assoziation,Assoziation,Naturwissenschaft,natural science
assoziation,Assoziation,Botanik,botany
assoziation,Assoziation,Zellteilung,cell division
assoziation,Assoziation,Wachstum,growth
assoziation,Assoziation,Forschung,"study, research"
assoziation,Assoziation,Mikroskop,microscope
atmosphäre,Atmosphäre,Nüchternheit,sobriety
atmosphäre,Atmosphäre,Ruhe,calm
atmosphäre,Atmosphäre,Starre,rigidity
emotion,Emotion,neugierig,curious
emotion,Emotion,kühl,cool
